tabu size,T,Tf,alpha,K,initial Z1,optimized Z1,normalized optimized Z1,initila Z2,optimized Z2,normalized optimized Z2,initila Z3,optimized Z3,normalized optimized Z3,initila multi objective value,optimized multi objective value,normalized optimized multi objective value,optimization running time
7,200,20,0.9,11,1390391445.195614,1373462007.4854934,1.2530759850290132,23939719.93403346,23219849.561222956,7.356030087755409,67337768.5133284,60648811.03242038,1.467559448378981,1334110605.0379994,1321101038.390246,3.3944948080487705,4.9
7,200,20,0.9,16,1423855074.992085,1297611104.463382,1.404777791073236,23708066.88756486,23032694.764276683,7.393461047144664,67275067.71481857,57839521.79314675,1.6080239103426623,1370255513.4481304,1243858418.3511076,3.780707908244462,7.22
7,200,20,0.9,22,1410484887.1586788,1338865586.5983684,1.3222688268032632,28868504.893766187,28085634.460036617,6.382873107992677,69944825.25715578,55831682.341314845,1.7084158829342577,1350307334.5939755,1281803654.4685717,3.590981727657142,8.11
7,200,20,0.95,11,1385559365.2587626,1345662889.6655035,1.308674220668993,27463329.971774314,26645451.75824939,6.670909648350122,70180661.08466208,60042117.54247349,1.4978941228763256,1326022180.0320938,1289393866.3842735,3.5530306680786325,8.47
7,200,20,0.95,16,1366740052.2333927,1316259620.4725804,1.3674807590548392,25677170.073372066,24833471.05350561,7.033305789298877,68519448.85098787,62536381.498234004,1.3731809250882998,1305037002.7861507,1257332000.1039875,3.7133399994800627,11.52
7,200,20,0.95,22,1403792195.7155359,1299451811.82283,1.40109637635434,23523000.871779397,22746343.457579523,7.450731308484095,67582131.166394,57008813.58520182,1.6495593207399089,1346281668.8935633,1245863561.9637885,3.7706821901810574,14.5
7,200,20,0.99,11,1380391917.104865,1339022318.8379815,1.321955362324037,25311466.63193119,24603502.624347195,7.079299475130561,64921765.40940393,57293293.9173074,1.6353353041346301,1324024620.023867,1285653765.3682284,3.5717311731588577,20.67
7,200,20,0.99,16,1367355500.6094284,1349026121.0521727,1.3019477578956546,27027093.21069147,26288109.59822329,6.7423780803553415,66550869.6408409,60110895.2598768,1.49445523700616,1311460238.795752,1295534179.916852,3.52232910041574,24.83
7,200,20,0.99,22,1384339072.876031,1324687255.9915063,1.3506254880169872,27278026.614339642,26471505.122948386,6.705698975410323,64792819.045527,60087370.621641316,1.4956314689179342,1331001520.8857095,1269671866.0623233,3.6516406696883834,28.2
7,200,50,0.9,11,1376720932.3625598,1361511487.0989096,1.2769770258021809,21050364.232729428,20147546.236150406,7.970490752769919,69299337.32440445,62701447.53671935,1.3649276231640324,1324580396.1299424,1308886093.866875,3.4555695306656253,3.66
7,200,50,0.9,16,1361301282.0654473,1360593973.959275,1.2788120520814499,18677711.904702008,21321584.000284642,7.735683199943072,61350484.08372053,59787962.54589338,1.510601872705331,1314540108.7488992,1312069843.5462604,3.439650782268698,5.09
7,200,50,0.9,22,1349169976.537095,1327691536.1526859,1.3446169276946283,26431352.786300067,25559344.67861324,6.888131064277351,64143675.234898224,58428689.59703576,1.578565520148212,1293339695.9961257,1272480381.1721756,3.637598094139122,5.94
7,200,50,0.95,11,1341483448.7840147,1371128893.7277586,1.2577422125444828,20592081.32158353,19935104.619782552,8.01297907604349,66575981.91380291,65242174.91151213,1.2378912544243936,1289418927.1369038,1315755291.5495138,3.421223542252431,6.01
7,200,50,0.95,16,1376131153.4965436,1361877997.8247755,1.276244004350449,31127291.532390762,30289785.64706538,5.942042870586924,66689581.191667385,61933104.91955933,1.4033447540220334,1313571753.1551883,1299536144.1332216,3.502319279333892,15.54
7,200,50,0.95,22,1417385939.9486194,1368371576.3844857,1.2632568472310286,21709639.147408836,20974857.17511948,7.805028564976105,73640454.42482288,64188877.02147795,1.2905561489261024,1361717396.678649,1312653980.754308,3.43673009622846,10.12
7,200,50,0.99,11,1367562263.895138,1362932522.1125097,1.2741349557749806,25175800.485219862,24369777.66642629,7.126044466714743,69578559.51183593,61377597.0956925,1.431120145215375,1305673552.2968938,1306015458.032134,3.46992270983933,16.89
7,200,50,0.99,16,1365331454.035924,1347787592.531453,1.3044248149370943,23306308.97429122,22671315.422646202,7.465736915470759,68366790.50544642,63143897.14334746,1.342805142832627,1310368043.183626,1296061001.3361986,3.5196949933190074,19.41
7,200,50,0.99,22,1382336691.5280824,1337113255.8851323,1.3257734882297354,28211050.411677234,27560480.37487978,6.487903925024043,67900304.49863558,59935321.77244495,1.5032339113777526,1323507401.4822335,1280345156.1819396,3.598274219090302,22.65
7,300,1,0.9,11,1411538696.0137756,1341560944.4334507,1.3168781111330985,24635908.490128655,23983811.11040379,7.203237777919242,71425857.74932002,61264192.676353365,1.4367903661823318,1358817750.1415286,1290092808.0782871,3.5495359596085643,9.62
7,300,1,0.9,16,1391810156.6836667,1373981398.62492,1.2520372027501603,27060463.346358374,26468437.515299607,6.706312496940079,69141720.10883597,61432914.805295475,1.4283542597352263,1334563369.8868196,1318845074.899736,3.40577462550132,12.71
7,300,1,0.9,22,1364370520.8175783,1365580147.8723547,1.2688397042552906,16049324.22092698,27919082.695896354,6.416183460820729,63866547.04246266,61168783.092207514,1.4415608453896243,1316529957.141848,1306570613.340721,3.4671469332963953,16.24
7,300,1,0.95,11,1352097109.8324964,1322356833.391564,1.3552863332168723,26428698.091140132,25793287.04980323,6.841342590039354,65536933.201339796,56736718.62761413,1.6631640686192934,1291957834.8105257,1262664891.4514894,3.686675542742553,13.75
7,300,1,0.95,16,1349675229.8459678,1333923541.0139334,1.3321529179721332,24496655.472076908,23608241.330966856,7.278351733806628,64692706.35057884,59523203.5809521,1.523839820952395,1293935306.3963673,1280438067.2235756,3.597809663882122,17.63
7,300,1,0.95,22,1413277213.604083,1339111713.532484,1.321776572935032,25128900.74683693,25163711.154377364,6.967257769124528,71598923.81509417,63379526.5045353,1.331023674773235,1355034103.25393,1283911091.5006332,3.5804445424968336,20.54
7,300,1,0.99,11,1344523501.9062612,1339598952.2747345,1.320802095450531,22860696.759231426,22258602.018604156,7.548279596279168,64714835.48530972,59208230.487730175,1.5395884756134912,1291898629.9712243,1286978872.6247797,3.5651056368761016,29.38
7,300,1,0.99,16,1400829662.570151,1355073616.2610931,1.2898527674778137,26306321.849945158,25660860.14632495,6.867827970735011,72202152.46058078,63709672.28165051,1.3145163859174744,1341818141.7688847,1295305264.0255399,3.5234736798723008,33.0
7,300,1,0.99,22,1366426037.8090138,1303186618.6969175,1.393626762606165,28556027.29957415,27832871.59690023,6.433425680619954,66017777.55223469,55041172.06665354,1.747941396667323,1308686502.4206774,1248248833.2152507,3.7587558339237463,46.1
7,300,20,0.9,11,1380915683.4518514,1372187121.2228959,1.2556257575542082,31162510.56241845,30488493.342164796,5.902301331567041,62866668.05095389,55825796.830701895,1.7087101584649051,1318882959.799168,1312999327.4052887,3.4350033629735566,5.72
7,300,20,0.9,16,1382416133.5154376,1333274777.185616,1.333450445628768,21891391.897429127,21246091.136152666,7.750781772769466,69652677.4133721,62138773.87505887,1.3930613062470567,1326386476.5064235,1279234801.2799175,3.6038259936004127,6.9
7,300,20,0.9,22,1384325738.379147,1311053403.022561,1.3778931939548777,26994411.395288743,26178915.21977452,6.7642169560450975,68075589.51870804,57816396.33751459,1.6091801831242707,1323552587.1531863,1254378372.0411825,3.7281081397940876,9.5
7,300,20,0.95,11,1379641401.970384,1332651653.7926826,1.3346966924146346,25589038.8709667,24718054.14554642,7.056389170890716,67634096.0633301,59383597.439856604,1.5308201280071698,1320684886.182505,1277358247.210123,3.613208763949385,9.8
7,300,20,0.95,16,1374145411.6402137,1281626937.4657602,1.4367461250684794,25168630.25553587,24361749.067255106,7.127650186548978,67114746.74213746,59681091.23271922,1.515945438364039,1317956109.4343848,1224307447.2022011,3.878462763988994,11.78
7,300,20,0.95,22,1387258352.2501712,1317720728.8542202,1.3645585422915596,24310477.437773246,23516197.372018475,7.296760525596306,65196994.56104683,58413792.3590457,1.579310382047715,1333316062.7018197,1265354322.4094782,3.673228387952609,14.24
7,300,20,0.99,11,1366740273.741576,1332666257.4080548,1.3346674851838904,24784118.235836383,24092290.59173061,7.181541881653878,68406914.2830878,63976194.21628734,1.301190289185633,1308772864.3286657,1277608348.97078,3.6119582551461007,21.94
7,300,20,0.99,16,1390503436.6981995,1324728904.4451492,1.3505421911097015,28875799.270357978,28145261.40602181,6.370947718795637,68885370.06592053,61210971.59476417,1.4394514202617914,1329321520.6452994,1266578857.8163457,3.6671057109182716,26.35
7,300,20,0.99,22,1382234649.144152,1339931171.5535846,1.320137656892831,26046026.469239034,25189799.91555081,6.962040016889837,69020787.19329841,63358557.366957314,1.3320721316521342,1323767286.4697623,1281852547.246501,3.5907372637674952,29.32
7,300,50,0.9,11,1325338583.6299095,1324478221.2567282,1.3510435574865436,14685363.00638058,24707202.500095796,7.05855949998084,56832449.621952586,56354051.93878009,1.6822974030609954,1282503357.0507247,1269114293.2663298,3.654428533668351,5.11
7,300,50,0.9,16,1391830230.0772927,1305744686.6385489,1.3885106267229024,26150280.932037737,25234042.419891022,6.953191516021795,67458494.66402368,57616497.46967122,1.619175126516439,1334797701.3998208,1250535539.9468532,3.747322300265734,5.83
7,300,50,0.9,22,1387538181.001533,1345747664.618206,1.308504670763588,24472900.5676476,24427251.883920625,7.114549623215875,65930260.668819375,63787243.06796472,1.310637846601764,1331946690.6564014,1289621844.3109388,3.5518907784453058,7.11
7,300,50,0.95,11,1359468178.4353206,1341336261.859893,1.3173274762802138,24689449.052358855,23958501.573867936,7.208299685226414,65191267.969036646,58931773.66899993,1.5534113165500034,1304841306.177462,1287139483.6651213,3.5643025816743936,7.2
7,300,50,0.95,16,1385980090.7746856,1364784447.2667122,1.2704311054665756,19074107.200093787,30088246.12202101,5.9823507755957985,64540004.21077836,62444984.59975208,1.3777507700123959,1336572830.7122571,1304242702.3413048,3.4787864882934763,9.41
7,300,50,0.95,22,1367542831.3700564,1314597557.0722787,1.3708048858554425,28536103.406569667,27726214.965379503,6.454757006924099,66826288.09832217,59121211.438211,1.5439394280894498,1307300805.5028641,1257065730.4267497,3.7146713478662514,11.4
7,300,50,0.99,11,1411662592.239563,1352011980.7919729,1.2959760384160544,34492792.35829305,33542060.1778937,5.29158796442126,70672953.53597732,61468805.82425135,1.4265597087874327,1345080558.835647,1288646236.7462583,3.5567688162687086,18.29
7,300,50,0.99,16,1365909803.5019186,1338822915.7372627,1.3223541685254745,21727877.10193101,21113135.62792099,7.777372874415803,66120163.05698866,61842753.097670674,1.4078623451164662,1314709413.979364,1285745411.7391891,3.5712729413040543,21.63
7,300,50,0.99,22,1371324695.9804091,1360217472.5796812,1.2795650548406377,28856518.793500822,28142633.241586395,6.371473351682721,66447768.992689505,60856419.75305382,1.457179012347309,1310234323.4477463,1301884034.908438,3.49057982545781,26.21
15,50,1,0.9,11,1391521263.1126723,1307234389.8771815,1.385531220245637,24124400.65091804,23415143.189477913,7.316971362104417,69776526.372448,59785024.8153253,1.5107487592337352,1339248006.922426,1252825096.2902591,3.7358745185487043,9.19
15,50,1,0.9,16,1386306866.8433154,1338249945.7806065,1.323500108438787,32078605.04957459,31348535.64828845,5.73029287034231,68136497.13338585,61298611.33136559,1.4350694334317204,1320076956.7934554,1274559839.5869591,3.6272008020652042,9.67
15,50,1,0.9,22,1396486344.6241424,1327098290.541785,1.34580341891643,28122492.770510238,27281714.345215693,6.543657130956861,67440526.88251713,57372237.94477211,1.6313881027613946,1338258369.4639232,1272955141.0952833,3.6352242945235838,12.01
15,50,1,0.95,11,1363721960.1578639,1350037615.9276042,1.2999247681447916,18169116.430668626,25228760.438279536,6.954247912344092,66526166.16617913,66317941.08585577,1.1841029457072116,1316984748.7282193,1293518607.2304525,3.532406963847737,13.41
15,50,1,0.95,16,1386541580.4529316,1355289738.6834414,1.2894205226331172,22971337.40243544,22194233.59249347,7.561153281501305,66145233.33392466,61320596.81542867,1.4339701592285667,1331718806.644161,1300551891.0082064,3.4972405449589683,15.37
15,50,1,0.95,22,1400004219.8966134,1328678281.0637698,1.3426434378724603,21334809.564662866,20422041.584019467,7.915591683196107,71907319.15413934,63843960.88079568,1.307801955960216,1343665484.2616017,1276299987.8800244,3.618500060599878,27.84
15,50,1,0.99,11,1346343104.5041986,1339051389.5094562,1.3218972209810878,26748900.663947333,26044020.330311812,6.7911959339376375,61287830.727898955,57266669.550139576,1.6366665224930212,1291002326.2167866,1283554489.6437042,3.5822275517814792,27.05
15,50,1,0.99,16,1354345965.2972195,1339672368.9880278,1.3206552620239445,24087200.14670013,23251182.557703212,7.349763488459358,64310423.93864883,57365516.23332738,1.6317241883336309,1299186282.6232293,1289986317.8226724,3.550068410886638,29.74
15,50,1,0.99,22,1381322573.863468,1357317101.9892378,1.2853657960215243,28299288.029117443,27550147.177234095,6.489970564553181,65963212.1005654,61965859.094201215,1.4017070452899392,1324746030.324668,1299938496.7709231,3.5003075161453845,34.08
15,50,20,0.9,11,1376819787.7676966,1329782409.827216,1.340435180345568,24953964.339483667,24106984.0884901,7.1786031823019805,64081624.97754902,55744375.39512384,1.7127812302438081,1323442502.465198,1278448181.8552816,3.607759090723592,3.54
15,50,20,0.9,16,1383441877.737837,1340961675.240179,1.3180766495196419,24000804.617857948,23331789.556775678,7.333642088644865,67291094.26893727,54650207.513675116,1.7674896243162441,1327816835.9779716,1289620717.3129985,3.5518964134350073,4.47
15,50,20,0.9,22,1368047774.093914,1334952457.4061077,1.3300950851877846,28466277.81551207,27945721.510887593,6.410855697822481,67900007.16667643,62181088.78377827,1.3909455608110863,1307300202.943674,1278071723.8517158,3.609641380741421,4.53
15,50,20,0.95,11,1369624346.1967425,1330006930.7876034,1.3399861384247933,29186105.27118591,28501641.397574298,6.29967172048514,66467946.37831611,58699551.11188381,1.5650224444058094,1308294599.409546,1271288109.6197891,3.6435594519010546,4.3
15,50,20,0.95,16,1386845708.8103912,1343467029.3160038,1.3130659413679924,23721853.321874727,23009740.19640379,7.3980519607192425,67634850.1464918,62457538.38072648,1.377123080963676,1331258117.9556115,1289467205.7419553,3.5526639712902237,5.9
15,50,20,0.95,22,1372926946.459671,1342192205.414461,1.3156155891710781,30531970.964803994,29618632.94161109,6.076273411677782,64055212.914020054,59906332.02794959,1.5046833986025208,1309627347.6750782,1281138666.3338223,3.594306668330889,7.35
15,50,20,0.99,11,1405031194.2417505,1325227920.290414,1.3495441594191717,19893191.355904084,19113498.28343997,8.177300343312005,68235552.98188637,59162212.870724425,1.5418893564637788,1355640386.8922763,1276952496.3631644,3.615237518184178,13.64
15,50,20,0.99,16,1375598176.2929854,1368407513.3615131,1.2631849732769738,27275274.74239279,26490337.77579384,6.7019324448412325,67467902.6847357,59752280.932465725,1.5123859533767137,1319043057.6121156,1311738781.9493957,3.441306090253022,16.47
15,50,20,0.99,22,1384248799.6390946,1331381324.8524182,1.3372373502951636,21167026.05024054,20353234.76122689,7.9293530477546215,64341658.138427146,56656419.65147242,1.667179017426379,1332210033.1908004,1281263982.9282923,3.5936800853585384,19.71
15,50,50,0.9,11,1382189638.760575,1382189638.760575,1.2356207224788498,22423703.88219906,22423703.88219906,7.515259223560188,65287592.76005592,65287592.76005592,1.235620361997204,1329297385.4861765,1329297385.4861765,3.3535130725691173,0.02
15,50,50,0.9,16,1376683505.600342,1376683505.600342,1.246632988799316,24194200.02049397,24194200.02049397,7.161159995901206,62662856.183563694,62662856.183563694,1.3668571908218152,1321589748.6934962,1321589748.6934962,3.3920512565325187,0.02
15,50,50,0.9,22,1400514437.8390968,1400514437.8390968,1.1989711243218064,21319293.545609534,21319293.545609534,7.736141290878093,70926536.85046858,70926536.85046858,0.9536731574765712,1349488162.3486674,1349488162.3486674,3.252559188256663,0.02
15,50,50,0.95,11,1397248689.1494942,1397248689.1494942,1.2055026217010116,24830367.076815944,24830367.076815944,7.03392658463681,69438682.28771225,69438682.28771225,1.0280658856143876,1338267700.032355,1338267700.032355,3.3086614998382244,0.02
15,50,50,0.95,16,1371354588.5232599,1371354588.5232599,1.2572908229534803,20065694.403024364,20065694.403024364,7.986861119395128,67433397.17819808,67433397.17819808,1.1283301410900959,1319672904.207445,1319672904.207445,3.4016354789627754,0.02
15,50,50,0.95,22,1378146461.8720212,1378146461.8720212,1.2437070762559577,18327903.155023754,18327903.155023754,8.334419368995249,68211009.05392164,68211009.05392164,1.089449547303918,1329535030.9190967,1329535030.9190967,3.3523248454045165,0.02
15,50,50,0.99,11,1365885179.136504,1365885179.136504,1.268229641726992,29013684.73172003,29013684.73172003,6.197263053655994,65871390.25926799,65871390.25926799,1.2064304870366003,1308261760.7794073,1308261760.7794073,3.4586911961029636,0.02
15,50,50,0.99,16,1360099931.0527747,1360099931.0527747,1.2798001378944506,25454606.198945735,25454606.198945735,6.909078760210853,66294777.98415164,66294777.98415164,1.185261100792418,1299586171.2802331,1299586171.2802331,3.5020691435988343,0.02
15,50,50,0.99,22,1376644639.9704804,1376644639.9704804,1.246710720059039,25846589.85846127,25846589.85846127,6.830682028307747,66908009.20221648,66908009.20221648,1.1545995398891757,1319273179.3070395,1319273179.3070395,3.4036341034648023,0.02
15,200,1,0.9,11,1374810167.446483,1358764640.7612453,1.2824707184775095,15754610.97585128,23820747.158905037,7.235850568218993,62094077.1418688,61449566.52461552,1.427521673769224,1330804868.3858788,1305650047.3277335,3.4717497633613323,10.3
15,200,1,0.9,16,1410778963.4722197,1303633025.4625561,1.3927339490748878,26705558.270373665,25904804.55258123,6.819039089483755,66671996.110788554,53882763.6959955,1.8058618152002248,1352857263.6144288,1248296458.5715075,3.7585177071424627,11.51
15,200,1,0.9,22,1358766705.8430681,1300148373.1852577,1.3997032536294847,33179801.179780893,32337173.595170565,5.532565280965887,65201568.699368134,57658774.943565644,1.6170612528217179,1297120951.060136,1239907374.5299485,3.8004631273502576,14.54
15,200,1,0.95,11,1365274374.2732334,1367039277.8452213,1.2659214443095574,25614682.19880148,24818422.07829597,7.036315584340806,61035328.26393728,59658678.88466038,1.517066055766981,1312119253.273314,1312929809.9728787,3.4353509501356063,14.82
15,200,1,0.95,16,1384820219.9218295,1355263367.9867818,1.2894732640264364,26466294.049911536,25705735.652514394,6.85885286949712,68429835.31247902,61065635.56885286,1.446718221557357,1326035650.2631385,1298175951.3034387,3.5091202434828066,17.91
15,200,1,0.95,22,1362888000.3031216,1288531186.6218123,1.4229376267563754,30826923.5162653,30177462.86873107,5.964507426253786,67286282.56932794,56522951.42247069,1.6738524288764656,1300795610.3981674,1229172084.504101,3.854139577479495,20.28
15,200,1,0.99,11,1384070666.5640662,1331230504.5991778,1.3375389908016444,28386070.585252613,27706744.724904034,6.458651055019193,72458049.35339144,62192075.586974114,1.3903962206512943,1320807607.1929913,1271752189.096649,3.6412390545167552,29.1
15,200,1,0.99,16,1404411482.6558423,1305383544.5181465,1.389232910963707,23445062.62948788,22660117.859148007,7.467976428170398,70851204.14527828,57944846.296330124,1.6027576851834937,1348171420.3155432,1251616438.1464167,3.7419178092679166,33.78
15,200,1,0.99,22,1408074886.2887468,1367360612.6575308,1.2652787746849383,25252088.47633827,24299729.2939618,7.1400541412076395,68006473.8113137,59277093.11401607,1.5361453442991964,1351910561.2715502,1312932734.0991755,3.4353363295041226,51.26
15,200,20,0.9,11,1394121896.007422,1318558298.2161922,1.3628834035676156,19604752.149591632,18932822.902533747,8.213435419493251,65956773.97050861,56073611.68853976,1.6963194155730121,1343540352.0906074,1271048599.0113654,3.644757004943173,5.89
15,200,20,0.9,16,1375947943.926409,1347766377.2500536,1.3044672454998927,21684516.512409005,20713236.633912675,7.857352673217465,63949206.92722017,54474962.51866608,1.776251874066696,1324026770.095023,1299648138.6605437,3.5017593066972816,8.07
15,200,20,0.9,22,1373268084.6489913,1288629361.037598,1.4227412779248043,22314189.57007839,21417717.733955044,7.716456453208992,67605526.10616416,59552715.38368786,1.522364230815607,1317689805.4149077,1235009308.2710807,3.8249534586445963,9.32
15,200,20,0.95,11,1379529342.4301069,1321203076.892477,1.3575938462150459,24618025.965329427,23963658.90874059,7.207268218251881,70215007.5647046,63765585.53333739,1.3117207233331305,1321560070.3545752,1264881578.3772132,3.6755921081139338,9.25
15,200,20,0.95,16,1383765260.9245253,1344026140.391961,1.3119477192160778,24547076.457602892,23800923.371081386,7.239815325783724,68726869.63032746,61281183.98919764,1.435940800540118,1328938333.3139815,1291367555.7442646,3.543162221278677,11.16
15,200,20,0.95,22,1380970681.0021746,1318255261.5932212,1.3634894768135577,25002034.0654447,24205102.28376544,7.158979543246913,63496287.488514826,54801693.66718797,1.7599153166406016,1324206484.192408,1264417693.0856407,3.6779115345717965,13.61
15,200,20,0.99,11,1414311870.4718356,1312973052.5628905,1.374053894874219,19923295.60760547,19079286.81225318,8.184142637549364,70021948.53695151,58926805.73726285,1.5536597131368575,1359281185.5385442,1259701648.1604865,3.701491759197568,21.73
15,200,20,0.99,16,1357552533.8033361,1333832832.8417645,1.332334334316471,18473224.531798303,17771334.09997061,8.445733180005877,67356896.35693613,57969727.46752463,1.6015136266237684,1304942195.0701141,1286237836.8232045,3.5688108158839773,26.26
15,200,20,0.99,22,1392617691.0884943,1366372724.7909534,1.2672545504180932,21729794.230290104,21079287.769002754,7.78414244619945,70063663.10161676,64487013.87763084,1.2756493061184582,1336922740.0147164,1313111907.6600497,3.4344404616997517,32.15
15,200,50,0.9,11,1332844369.5851133,1330295508.0659213,1.3394089838681573,32336184.18451986,31636849.724538285,5.672630055092343,63918341.8949243,58535638.14577655,1.5732180927111725,1268996642.4829547,1267675227.061114,3.6616238646944295,4.67
15,200,50,0.9,16,1394054442.3966389,1342849069.943743,1.314301860112514,24286048.89283702,23498988.14560043,7.300202370879914,72806406.01712942,61434721.29005615,1.4282639354971927,1335572845.5208898,1287320708.9750607,3.5633964551246966,5.26
15,200,50,0.9,22,1351824196.952309,1347049394.177605,1.3059012116447901,30496533.959137682,29758588.833383758,6.048282233323248,62786260.81687484,57409064.87841081,1.6295467560794596,1289503220.1798897,1286534831.5876725,3.5673258420616376,7.09
15,200,50,0.95,11,1398135399.187012,1340486410.1866353,1.3190271796267294,20964033.61675523,19890780.421141334,8.021843915771733,67695214.32421483,59761106.77617569,1.5119446611912153,1346010586.306824,1287869717.5972044,3.5606514120139776,7.65
15,200,50,0.95,16,1390445223.7190282,1302981375.1629667,1.3940372496740665,27175068.94013917,26432064.375052217,6.713587124989557,67710783.23229729,57339549.1328385,1.633022543358075,1332953909.2407687,1245488253.049386,3.77255873475307,9.3
15,200,50,0.95,22,1384566699.3319314,1375864395.794841,1.2482712084103178,30325638.954013735,29460731.008606717,6.107853798278657,65843417.45943226,63722507.38834737,1.3138746305826314,1324027544.9007518,1316090852.4901164,3.4195457375494183,11.14
15,200,50,0.99,11,1389595120.9767284,1348790082.4706304,1.3024198350587393,32671584.444024682,31711297.821181465,5.657740435763707,70040421.10343093,64856269.939961,1.25718650300195,1325981788.5215976,1282387699.082922,3.58806150458539,19.35
15,200,50,0.99,16,1370919498.5375793,1341201636.227448,1.317596727545104,27117172.191693053,26173336.57296684,6.765332685406631,66238921.22082557,54926703.160649754,1.7536648419675123,1310788785.5762212,1288078389.2601469,3.559608053699266,22.15
15,200,50,0.99,22,1367040214.7121584,1315211684.9282627,1.3695766301434746,20244284.53097835,19356159.556309175,8.128768088738164,66261131.556938976,58790650.86629205,1.5604674566853973,1315564044.311255,1266882674.1225896,3.665586629387052,25.98
15,300,1,0.9,11,1382932140.0915673,1320296995.0093062,1.3594060099813876,32616323.552609306,31983614.83925331,5.603277032149338,69424387.61527814,60802809.96757434,1.4598595016212828,1318620844.773951,1255618346.957402,3.7219082652129902,10.89
15,300,1,0.9,16,1377862958.1663892,1338961715.6311965,1.322076568737607,29204209.025808346,28427473.489608116,6.314505302078377,69616485.62054974,63697141.64434172,1.315142917782914,1319802275.2523978,1279677707.3996527,3.6016114630017366,14.17
15,300,1,0.9,22,1386424392.5877721,1315734333.93525,1.3685313321294998,27040797.89043513,26324342.64260676,6.735131471478647,67745391.2340643,56033955.47613432,1.6983022261932839,1326617725.0697377,1259904271.9204483,3.7004786403977583,19.23
15,300,1,0.95,11,1376587816.7788553,1308741945.589803,1.382516108820394,27093339.64826774,26308249.77613861,6.738350044772278,67934855.5242966,60605767.271105625,1.4697116364447187,1318988525.0627704,1248033201.0533743,3.7598339947331287,18.54
15,300,1,0.95,16,1365046943.0838206,1346703728.1651123,1.3065925436697754,19613265.528208174,18695441.94261126,8.260911611477747,68345908.13307145,66387294.41949194,1.180635279025403,1312970877.6347268,1294072300.777009,3.5296384961149547,20.95
15,300,1,0.95,22,1397602237.6809099,1350461041.0961092,1.2990779178077816,22828577.760328673,21979161.155848376,7.604167768830325,71499868.29677254,63502381.06078391,1.3248809469608047,1339896549.922409,1294242256.9855158,3.528788715072421,25.17
15,300,1,0.99,11,1401427175.6429524,1368548155.0521073,1.2629036898957853,23097300.768831,22329936.556841593,7.53401268863168,70032356.48910245,59316837.50773347,1.5341581246133265,1345209692.232737,1317044718.26005,3.41477640869975,33.86
15,300,1,0.99,16,1346418452.873294,1355441426.6932442,1.2891171466135116,19100358.53161515,30061652.87908695,5.98766942418261,67234071.56195964,63905841.87402876,1.304707906298562,1293320297.8765779,1289610106.027744,3.5519494698612797,50.86
15,300,1,0.99,22,1384852000.982576,1334554145.7912233,1.3308917084175533,26237805.415231824,25382553.13303418,6.9234893733931635,68753757.84627137,57963721.07821188,1.6018139460894059,1325239695.1365857,1281619053.2507002,3.5919047337464987,43.89
15,300,20,0.9,11,1376407772.395703,1333314376.7036269,1.3333712465927463,18783426.23927722,17989549.884564284,8.402090023087144,68955503.13535616,61943292.254768685,1.4028353872615658,1323243888.931226,1283652696.411931,3.5817365179403446,6.62
15,300,20,0.9,16,1380509952.5937712,1331013785.791326,1.337972428417348,21235114.675096095,20623895.121293258,7.875220975741348,64877469.60764448,58707007.76389092,1.5646496118054538,1328914881.8146043,1278781665.9427948,3.606091670286026,8.18
15,300,20,0.9,22,1401258455.6226902,1307139330.9904602,1.3857213380190796,23383312.250886068,22562153.596628398,7.487569280674321,70376507.59799083,59267421.758215055,1.5366289120892473,1345019046.2157977,1255895642.2083912,3.720521788958044,10.5
15,300,20,0.95,11,1358276091.0779266,1366720250.243868,1.2665594995122638,13716625.758349588,21406469.247666433,7.718706150466713,57233780.78144459,60060432.47467688,1.4969783762661562,1316822414.8767104,1315100140.9645224,3.4244992951773883,11.45
15,300,20,0.95,16,1403589668.9193015,1340521900.3127215,1.318956199374557,27987441.814315993,27241590.51957393,6.5516818960852135,67924000.11078958,59973828.41528974,1.5013085792355132,1342901120.100663,1280826082.142791,3.595869589286045,13.5
15,300,20,0.95,22,1401518569.2059216,1359259158.8457117,1.2814816823085766,28520065.761458922,27751183.434225705,6.449763313154859,67417100.4001385,59663236.51227072,1.516838174386464,1343881944.1311903,1302994016.660361,3.4850299166981946,16.37
15,300,20,0.99,11,1369304274.55115,1346227699.2258997,1.3075446015482006,21084820.291536044,20482447.335418426,7.903510532916315,66154628.361764565,59869636.142685056,1.5065181928657472,1317733377.7374816,1294442599.4192345,3.5277870029038274,24.75
15,300,20,0.99,16,1339903627.2710018,1353410376.5124357,1.2931792469751286,16656216.635344828,23213843.22555163,7.357231354889673,62160864.438854925,63623389.75823637,1.3188305120881814,1291059689.4118502,1296129600.7649226,3.519351996175387,29.57
15,300,20,0.99,22,1419301738.5515811,1313889391.0003428,1.3722212179993143,27625254.985810902,26830223.502732247,6.63395529945355,74395436.92482108,59379960.439582534,1.5310019780208732,1358717191.99543,1257243092.0612292,3.713784539693854,33.37
15,300,50,0.9,11,1400057801.7290642,1384448694.8360217,1.2311026103279568,23331423.528151058,22491366.410107613,7.501726717978477,68536119.83016169,59979939.45420507,1.5010030272897463,1346811365.1268497,1332061093.428737,3.3396945328563152,6.35
